PK_CLIENTES;customer_key;customer;customer_type;phone;line_of_business
07007b2cfea26e8130a830a3fe471d70a95e0b63544df064ad4c73dc9ba37c73;10000457;A&G Shop;G1;816-455-8733;Não informado
03afdf2ae8172eb6a4055155a1d507c52b68e47bf3eb29e0889cf635ff5eeb49;10015886;Hewlett Supermarket;G2;816-455-8733;Não informado
01851bb8fd78698dd331b19a353275b5e16c8d27e574531663f9525fb78426e3;10014471;Harts Superstore;G3;816-455-8733;Não informado
2cc85b4a228d940070696c1474ade6ced71b6d44f8fdd75a0c365a387cf64e24;10006983;Brentano's Shop;G2;816-455-8733;Não informado
ebf9334661bcf4bcf19ba2e452102c00b3fed5b2711c81367279f5347fcec0c6;10023785;Satyam Shop;G2;816-455-8733;Não informado
096e156df41b88d9330cdead7337c0d5095eaddfe95f2e15e4bf0fe9bb37c058;10023212;Reuters Supermarket;G2;816-455-8733;Não informado
499d3abfc82c7b496415f379b87afb230955c3090e9f6e16b6434083b7846fb2;10013509;Geac Shop;G2;816-455-8733;Não informado
7b3499ac16599f185242cd4a58300fe6e4b97fcd5a9a3e74533aee600f21f341;10009697;Debian Shop;G2;816-455-8733;Não informado
44733b8eaa54e07806aab2d9cb06677e003576b4b4197a6a03db5f8507e809ef;10019512;Kim Market;G2;816-455-8733;Não informado
2384258f6c7766840f65f480b74465f28ec16b69889495d747a46edd35911e0e;10027575;Zitel Shop;G2;816-455-8733;Não informado
fa2a41dbc7d0ab6f4ed6055f4db1d1445e0e171853045787b299fec6d0da15d7;10020864;One Store;G2;816-455-8733;Não informado
7368500b308c574f854304241401c2b5052769a467fedb6464efde70183fec9f;10024725;Stone Market;G2;816-455-8733;Não informado
58dd4691c8e6992b0669fb6272beeee121ddebbbbb054fb355f0fcd43305f310;10023241;Revnet Market;G2;816-455-8733;Não informado
6859e1041a34698e61824138f3b7870b95502abc7be04336fa30fc02442060ad;10022201;Quantum Shop;G1;816-455-8733;M1
8b07cc52d7eb8cf983c96613e4a1ded5a34062aa4d3d8de848c8c63c1a138a22;10025298;U. Supermarket;G3;816-455-8733;Não informado
46a202dfeacd58b4a8fdb2e0e05fd87d7848402bf63c5dfdf740a49c6a8ce9fd;10009679;Debenhams Supermarket;G2;816-455-8733;Não informado
515a66ab9f82be11a8b45c41d688a7a227833de9af38ac3fa1cd100bb074e35f;10011093;EMC Shop;G2;816-455-8733;M1
04e9fbe450605f579d48c5ef03ab755fb58ad03a6c558b947f46e7dc17558f16;10000453;A Supermarket;G1;816-455-8733;Não informado
77aa68162db6e748bea38ff58bf89be6f12996f5272cb9116b8542a93d904814;10011981;FIBERWORKS Shop;G2;816-455-8733;Não informado
4d114250876e0805c876d6e6729d4bfc06755b5a7479067e511be3b91469a452;10024541;Southern Supermarket;G2;816-455-8733;Não informado
59d5641a97564cbe9cf7eda993b55ce53b5235c5f1b43d63b1dba47c82566e2f;10015783;Hershey Supermarket;G2;816-455-8733;Não informado
e2a1ae76a3e2698f1942a8f8cc5f16458103d3cd5aaebc6d2713ad0bc52172cb;10021297;PageSites Shop;G2;816-455-8733;Não informado
04134871c74506ba986232fc4f7f64c54ff839d2d9cca07795918052462a87f0;10020515;NBX Stores;G2;816-455-8733;Não informado
b701a802d47c8f172f36215e17498d942b5e44615e44a77ab306dfa144a680d5;10004256;Benedict Shop;G2;816-455-8733;Não informado
45ad6ed0ec784658233d6afe28cff38e77fba30f12f5b8e36ba84384dcc5fd31;10021184;Pacific Supermarket;G2;816-455-8733;Não informado
0e148dc80f1bb75e2b651e5b099b92c2f01f47c7abbc2af0e02156ef451ed64f;10007564;CAM Market;G2;816-455-8733;Não informado
cfe8daeb530ca1f43444b952bbeaa8b5db9d32aff20641aa16eeb69fc36c3146;10024003;Scientific Supermarket;G2;816-455-8733;Não informado
318b08f8134afe31a48abc070b1016f3c7cf70d12d2cdb87f9d5a1f7b4e333b0;10000455;Caribian Supermarket;G2;816-455-8733;Não informado
aea83662118732ea9e370b8069e49b30350e328a362d993a6376b555abe71192;10016784;IBEX Shop;G2;816-455-8733;Não informado
1d8c84d251cc549905944fbfd3e663c1191b93871e10ebac316ff6283d198cfc;10026336;WBM Store;G2;816-455-8733;Não informado
e580d9e1c040426b40b14e962a71803735dceb680cd484cc09fa458015445452;10011355;Enterprises Shop;G2;816-455-8733;Não informado
7cec861f37638e30d77f587b5481c02279c7acd7e5e190777651299f83e75599;10003749;Associates Shop;G1;816-455-8733;M1
655b798013150139b6befb07c0faeab77f198b585c13a2c6df86f40e7e08ba87;10019150;Kentucky Supermarket;G2;816-455-8733;Não informado
3a7ea9a19f08a3b9de0b4e10de6e6ae914373eff6e4ff7a3f957b52e33769558;10011870;Fenwick Supermarket;G2;816-455-8733;Não informado
8d56afed9f8ea6c8bb9223007147ed08d3690cc7d50e507882639befe5804e83;10002709;Active Store;G2;816-455-8733;Não informado
0cc92fb05f5363d61b602475f4533a6e6c5c1ce3e03bb29965c180b04bb9cccc;10009642;David Store;G2;816-455-8733;Não informado
0f2d2e6660e15b0251f8c3abab954dc4ff1e941e636f7118d3bfdca1cb75e44f;10008134;Canter Shop;G2;816-455-8733;M1
1e9a3e7f55e21afafb9174db13bfd65d8196132e99d3e3a868ad853ba6daa942;10002139;Accrue Shop;G2;816-455-8733;Não informado
f7cd857e7235906feb149195660de5b9f3a7237bca8571a38907acd1eee55a7c;10025025;Taligent Midstore;G2;816-455-8733;M1
45bfffb7ccf451b2768d5a230916e85e2ebd1d02566d2f95d0ce6e82b3720333;10025495;UniForum Shop;G2;816-455-8733;Não informado
a6a022a4c70fea7cc2efafa7e29f8caf40ce6a0a3fc50939057535a43859bae3;10025246;TECC Shop;G3;816-455-8733;Não informado
755eea532abdc1bb6a9a6c8afa38ec5172b7cf3b2637b83d6111f6be3352665b;10006805;Bitstream Shop;G1;816-455-8733;Não informado
507b1fd6d76180a963c79a28758855dfd057375f8c95b6d9db38b899ddfa5d5d;10024006;ScotGold Market;G2;816-455-8733;M1
de91441bfcc6af852cca24ffeab8467f9eda64fb4a2cd48d34247e1c1899d425;10020448;Nanao Shop;G3;816-455-8733;Não informado
5eacbbedfce10a0eef00069c862ba0752ad1b81d710de80f0c0cc31ef7f0884e;10011997;Fibronics Shop;G2;816-455-8733;Não informado
febf3e5abef2c872e41536d79d830af0145c74782bd88d2c13f2e7aca3d52be9;10018868;Karickal Store;G1;816-455-8733;M1
fdffbb4c177e9ff0db6ba0517e01cce140ad190d7f26cd4c97ddc0514ae236b1;10022764;RealiDyne Shop;G2;816-455-8733;Não informado
1780d1d7a19fb39f24dfd988f97ceee275a54248927302324c3aaac0188a7795;10016542;Holy Supermarket;G2;816-455-8733;Não informado
a82991f62992ed604792427cc41dd19e6c4fe37e04ce737d441b3aefcdb06355;10001786;Acara Shop;G2;816-455-8733;Não informado
842cdc03936efe4ba7b4f683ca47f1858dc0a4944a0ac0691a6b6511c4e50906;10025359;UKnames.net Shop;G2;816-455-8733;Não informado
e2b315b538af1ad2dc6141bdc2bcfd3ffc7546c8c0de0635bde4a45d7401f676;10015275;Helios Shop;G2;816-455-8733;Não informado
c600f7fcf36487c7d7418c00836262bc1d3652e455d96c53355cfda52c2116a7;10024880;Sun Supermarket;G3;816-455-8733;Não informado
685f507a01e4f2e1e5bad33fb59b6c3ec81685e9dfcd4b23175bdd6c4b168b98;10024999;TAGnology Shop;G2;816-455-8733;Não informado
43e718460d46d6965b173aeecf3c51111084b7fe1a59c40a51e858d9e046c484;10025086;Tartanchase Shop;G1;816-455-8733;Não informado
6fd6650fc8a3385ac1949b8efbb6f5e2c5e4771f027be31067291ba6b8249822;10025515;UniPress Shop;G2;816-455-8733;Não informado
851156896b3ceff5682946377d4dcb0862747177eeafc4ab2dcdbb7261b261af;10010855;ECI Supermarket;G2;816-455-8733;Não informado
e485a12aa57c010afb3e617d29dd74f904c6a1095930e4cc90cd8c36edfae040;10026062;Venable Shop;G2;816-455-8733;Não informado
ae7a13e87934c15ed74b4dd49b6c0272ef8de422dd85b14872d90347f2f80fd0;10016858;IBVA Shop;G2;816-455-8733;Não informado
f24c0ec6878f43ffa14b36a39103b43e3fdbab5a8ca848a99a998f56c1ed19b1;10023235;ReviewBooth Shop;G2;816-455-8733;Não informado
30b1deef5686f91c0e0478a7a93d96189a39d79918dc03017d0b2f041982f2db;10002161;ACME Maxiplace;G2;816-455-8733;Não informado
6bf202e67e13b6f20f3650b197ca8184e1054c6c3fe7565353dee2af16010b54;10021331;Palo Supermarket;G2;816-455-8733;Não informado
2c4e33b529a7d14ac4d282f517c84d589f6d1a437d1f0a9f870ea45440368f1d;10023221;Reveal Supermarket;G2;816-455-8733;M1
c48fbc3056c6093aa716079906ea822e6a01bad3c0a66d4592483947a256f369;10003882;Beech Supermarket;G2;816-455-8733;Não informado
e9310f3db9d468932ee1d98c9ee52a65a4a77a3d30adc2bde1453ba84ba727e9;10012369;Finest Supermarket;G2;816-455-8733;Não informado
4c9e12cde90f34c24705746c7e51e4ae9e3ead9a4ccd27f994d831d9dce9a1f5;10021986;Pinnacle Supermarket;G2;816-455-8733;Não informado
a4eb87b0d2b9edffbffb46e3ed5d31dbc3341e7fb15531833aa793fdde805b02;10000461;A1 Store;G3;816-455-8733;Não informado
2e5363585f57e608f10800e6936fa4e8c425a492e4c8065ab4f536b8c25900fb;10014495;Harvard Supermarket;G2;816-455-8733;Não informado
6f753fa2f49cbfe3e09eff279e15e3151a5e64c32856c853012ce57b716f3374;10025791;Valley Market;G2;816-455-8733;M1
e29eadf1515cf4f648563f3e11544d27ea7dc2ce821147a40509d492df5a56d3;10017314;Idyllwild Shop;G2;816-455-8733;Não informado
71c2e822b7f40852519faac4c38895d7bd814694109a127a26f5e7290d1fd67b;10025552;Unison Medistore;G2;816-455-8733;Não informado
daccd4ca31ab04f4d71b357f1c2f0d19b48dd13795635446cb71151f346882af;10024009;Scottish Supermarket;G2;816-455-8733;Não informado
c4f2b32ef03a94316fc7f710d042b89577a00fde3cf6a63886eb4817947010a1;10000496;AboveNet Shop;G2;816-455-8733;Não informado
fe12d42dee98f19d2bdfd54d974ccb7a4e6e09ddd7997c7a29866f55f029bfa2;10013079;Gandalf Supermarket;G2;816-455-8733;Não informado
715fed39fe99bcde26f36a85a1ba67b09ff417f172e3e837e2f95fe6aa705e0a;10023516;SAIC Supermarket;G2;816-455-8733;Não informado
ebe8f0d483a29cad0c09df62f6ab7477e9d91accbf66f76fa6dc3f6220f81377;10011398;Ethyl Store;G2;816-455-8733;Não informado
beaff96be6dc38cec0b3289cd0666a25f90a1c74b0d47caf249ced149dd36854;10010974;EDS Shop;G2;816-455-8733;Não informado
fe7228f732e7c2b1169060362bd5bc731c214c598d22c326a403552100a7f93b;10013871;Grove Supermarket;G2;816-455-8733;Não informado
d7a9193e8b506f3da1eb03bab8921cd2a8732a13f531f9f74c6dc7c1ebab8c26;10020927;Outbreak Shop;G2;816-455-8733;Não informado
ea5128a64fad7b2867c9f72a29f1d86da24a9c2e3a847b8e92bf0a0a194a8931;10026038;Velos Supermarket;G1;816-455-8733;M1
ed17c553f9e1da74b901ce2598fbdb06ff3a9ac2e1951a3d677583e60d7c4ee0;10008596;Capitolnet Supermarket;G2;816-455-8733;Não informado
4eddf09eab9b89a08a6025a52123eef88b95bb523eab6025ded730c33b1e20fc;10026291;Warsun Supermarket;G2;816-455-8733;Não informado
bf3a88aedff616991f418ab2b0b04f7c010a92b73b54b22a470495666d915a87;10010887;Edia Shop;G3;816-455-8733;Não informado
8d4accb5e6db29c2ac982a880743b5d94fe75e7ea607e1c55d568568561bcc70;10019105;Kensington Market;G2;816-455-8733;Não informado
f9b812120587f958848e8b0581a4258f8dcf278972e7e2980e7a2b2966b0cbca;10011979;FiberPlex Shop;G1;816-455-8733;M1
8002a11aa8a4339e95c97c8033e1bbcc0cce033c6f52a5e1fdfa43edd3269579;10008893;Caravelle Shop;G2;816-455-8733;Não informado
22df9d55a79bd4eabc3b374629cb9da8a94581c230858fb3a935b456df36a7ac;10025063;Taroch Mexistore;G1;816-455-8733;M1
498920b96fed7237d0e43e395bdea34fdd973946d8be4ad2bea4b2bb4a4db819;10022490;Racal-Datacom Shop;G2;816-455-8733;M1
1b94ad7ef8df8c059b2b31e20c55592b7bf2bbbe8e954cdabd192246638cfe25;10009676;Pereras;G2;816-455-8733;Não informado
05d0bf5b494c15101185c4a89d8fb9b4ebc1c580576cfe2220802276709d91c0;10019897;Livermore Store;G2;816-455-8733;Não informado
7f030092ddfc47d4826ded054b7ef63a69dfdf2a7f40bf6089eb24f9e1fed021;10020449;Nancy Supermarket;G1;816-455-8733;M1
089406313152efa81b15fe151722284a0b5f9dd94ee72fc02eeb9b4cd6e7a62a;10002244;ACS Market;G2;816-455-8733;Não informado
851a230f50a7dbb49bd0401446234a661ba94eb0742bd4ca63f1b4f8116f17a8;10021412;Panngea Shop;G2;816-455-8733;Não informado
31bd14b85f6b649c94b897349b95172082e0a9b7d849b2853c0d594477db338b;10022746;Rdlabs Shop;G1;816-455-8733;M1
b8fd70e665e6957905fc6d1e371c25b1c43b1abf4c3bddf2a7ebcee47c379e6d;10007120;Brinco Store;G2;816-455-8733;Não informado
b59c5db89b8e462a0819362de98b353003d2302c1b6bc8d5891e43f5ce55a2a4;10005376;Bibb Store;G2;816-455-8733;Não informado
dde61f5d2a7b315c77e608ab87533cad7581be24f1b3a2e889431c19b4c0f636;10020080;Lucky Shop;G2;816-455-8733;Não informado
fc0331f2054210765230d3ca4efa22afbb87ed4c0ad6c9a21f458ac54baa2fae;10023760;SataMine Shop;G2;816-455-8733;Não informado
c6a1434bd03b32f38ebb555cd1f2a9ef83224377ca16248347ea862847ccd9ad;10023538;Salamander Supermarket;G2;816-455-8733;Não informado
410ccc375393f72cce38c14b06af1cb1b0a60d3e14da0b737d04e8046010625f;10019682;Lamson Store;G2;816-455-8733;Não informado
8636160425847949ca15c7c44322c3c2070c56aa10e81f1827bb2cc74884a60c;10013061;Gammel Group;G3;816-455-8733;Não informado
92547b31b746cca5e6f9c34256a0741e749c2faa95db22c56312794ccce7e000;10000486;Aberdeen Shop;G2;816-455-8733;Não informado
d3f0c8dc95798c4701747a5880ba9fa0e958d551d421f77c22535f20d4fb4eba;10018363;Jones Stores;G1;816-455-8733;M1
2dc462c3072f1d40befd9392303646a1126e8ed900741f925cc2f5be531607d5;10015789;hesketh.com Shop;G1;816-455-8733;M1
69cb01b2e9f54523852e2c37bb213c05113259f40b88117edd63b6a84a5b6c89;10026009;Vectrix Shop;G1;816-455-8733;M1
619ce7dbe8ba42d253fe2a9ed0bd99324d349dbdc5715f17ae15068af5ea90c5;10024942;Tag Supermarket;G2;816-455-8733;Não informado
2aa0fba2bdf63711b512b16088ef13007a7748f84bcf7d1dd34c293b9e8e1906;10021494;Paraclipse Shop;G2;816-455-8733;Não informado
08296c9376c15abba63c7ca062d8f17dd6af06a7aa3ad01f437f390fd3796e78;10009985;E Supermarket;G2;816-455-8733;M1
a0af39ccb698375438205950b1a572bae9a9b51400c53d66920c1fed491fcca7;10026355;We Market;G2;816-455-8733;Não informado
7ee7bb770728946336d227dc51c7e01832c163f1199c82d0def6339c2a81f624;10017307;Idyll Store;G3;816-455-8733;Não informado
d5f8b993b95f3d83ed471f023b4fa3f628af5f99d24e26d00d6a5beedd66ba9e;10015495;Hennings;G2;816-455-8733;M1
a5edc8246f798305889638a73084bde8d8a16840331d9451fceb4d7c301790fb;10026606;Xilinix Midstore;G2;816-455-8733;Não informado
b40065095706f61577c577e719f976263538f6643f297e77a377fae52419c226;10018867;Kari Supermarket;G2;816-455-8733;Não informado
b6cdaa2f0e44f141232a853b982d0108c04501f5bb645b0f91af1bae9c480b2f;10002154;Acer Superstore;G3;816-455-8733;Não informado
f99b02982d8e1a1deb7be53873dadd0b674c4662a016f39dd5ce871dcea04653;10013052;GammaGraphX Store;G2;816-455-8733;Não informado
5ba1831d1ff2c784d5b9fc7937744fd1920a7591d8e0425261277c69d0ef9f35;10025737;Userland Maxistore;G2;816-455-8733;Não informado
af03941723e22e54bbcd1d459bb1c08ea5aa60053f0f6ffcbcc1d2d25ad70773;10021231;Packard Supermarket;G2;816-455-8733;Não informado
b87c43bd8ae3db34ac759936a27c2743485fa97542c81bca6f144ba033af754f;10012328;Finder Shop;G2;816-455-8733;Não informado
66b897952b749dd91569ad381b1c6effc9c02847b05c66112f9ac81a28004553;10026843;XVT Shop;G2;816-455-8733;Não informado
d361b683d05c80449de51c7230890c00d1c5319a0dbd93d51b74963ed07de034;10015267;Helfand Store;G1;816-455-8733;M1
3e21740d3f484e231c07fb80e3449b95f6ebdb288d442e4c1a6b42490fff27c8;10025021;Tailwind Shop;G2;816-455-8733;Não informado
4bc24d49ea17684f9967e91d99a9a63b661607c2c845d0c50649804c620189ea;10025034;Talou Shop;G2;816-455-8733;Não informado
61194623d9fbd6c82abea508cd442cc5d90d289da65fac0f68ad9024d6fda6b8;10010865;ECS Supermarket;G2;816-455-8733;Não informado
12d13b502a3d5af7746db3b1f48001b16fa46054cb6f8aabf5100ba267c7e9df;10000488;ABI Supermarket;G1;816-455-8733;M1
306d0f7f90ae6123e3ba71a7408cdbb82560dce25ce02a2b8ac38fc84fc2daa1;10020388;Metro-Goldwyn-Mayer, Supermarket;G2;816-455-8733;Não informado
f5687171f6337789706ead690976fefc491785dd3f8a51f9c716c256b3b3efce;10010882;EDA Supermarket;G2;816-455-8733;Não informado
c4b94cdca192e8ef33cba7d4a1b736ee5a091f4a8ae498dc22229e20ec9863c6;10014802;HBS Shop;G1;816-455-8733;M1
7b133cf6710f1f6b81da93b0d98c0376639e254b4615df18b1846b5047985239;10025267;Todd Supermarket;G3;816-455-8733;Não informado
7a72791f106a041465e4ea6119a687aa254b2a6a4649d94a1bb0f29f26490c3a;10026365;Whites;G2;816-455-8733;Não informado
f3c00ee5e30723a7116cebd219fd696b38f682e101926fda7901541f73882057;10013232;Garza Supermarket;G2;816-455-8733;Não informado
0c3fd7647c12e1cd7696efa7e579cf592954fddd23d17cd53fc94da934021393;10003795;Bechtel Supermarket;G2;816-455-8733;Não informado
e87442055dc2608232d2b200f89c4c6fbe4ff062c17a3ab321120b2b43f3b2d0;10025558;Unisys Shop;G2;816-455-8733;Não informado
a88470501d03d3f17c4fd56d0ff8bda457a69d3d012a3f76ccc25e55e5c121b9;10018129;J.M. Market;G1;816-455-8733;M1
a4a6b8ddbc22fedc8c0dafb1162d7e4e89d820aa90aa92723d44a0cfe9637354;10021158;Pacific Supermarket;G3;816-455-8733;Não informado
c913c3298760a1536267026cd1b5d4286b950285a737f7e1ed3513c1ad237ac6;10026868;Xyratex Shop;G1;816-455-8733;M1
52ee6d03ec836032c19babcd9c375630d1e3d08cb8264f0156cc13db53092e38;10020413;Molson Store;G2;816-455-8733;Não informado
996488b86ba001b4bc0e49c45987c3a6fbcaad0e0e8050e74fff23cf50c88f04;10012235;Fimetrics Supermarket;G3;816-455-8733;Não informado
ba57d01ad89ce691cca88fd7ed8511b0315e12b0ab8689d9e76756b45b0c2b5d;10021107;P.C.G. Supermarket;G2;816-455-8733;Não informado
a3678c8046ad886b9d1aad4a6d503755aac4022b7f9297ffe4da6647edd8565e;10022470;Racal Store;G2;816-455-8733;Não informado
1fb223f9b53329d12f6e0269c0910cba7893f8e66927da1a8428d9fdd8cd5d11;10021485;Paracel Gigaplace;G2;816-455-8733;Não informado
baee8654f1bf57bfbb66272fecc54cbc0addc0f60643a3bc1ed7d87dcc4db751;10017585;Ilog Shop;G2;816-455-8733;Não informado
0927753f3ff5323fc0b55d31b09f95e32331c3d86dfe2c067faa344a22429580;10014779;HBO Supermarket;G2;816-455-8733;Não informado
9e675a3fdf2b0561fa2549135592e1b62f930e512cff4d557e632546b0bef7f5;10000466;A2Z Store;G2;816-455-8733;Não informado
2990347fddcc8ebf2ef3cd2fb30dd605599bd968cc349f6fb2b869bc464b3e4b;10027340;Zentrum Market;G2;816-455-8733;Não informado
55f39ca5a40bb2b8778c399f6bf9ae2308e87bddc242ba444cc2da51ca2161ad;10009656;DCS Market;G2;816-455-8733;Não informado
962346ceaffbc7f1df0ba23f8f5b86c2ebd1b5c05c93165fa93b19ae80f474ff;10025038;Tanager Shop;G2;816-455-8733;Não informado
b305769f497782dd9707ede4441dc710401d115a8c7e76c1aea5c6392f9d03f6;10025814;Valpatken Shop;G2;816-455-8733;Não informado
9613e76c13c98e3396ff03488cdd7c5b0d88c0df7eb52872da96dfca23501890;10009647;Dayton Supermarket;G2;816-455-8733;Não informado
b1e1d109e87691ad4f7dcfc4a97e7dbd2f8bbed78ebd2dc85ea9faeeaf9737aa;10026521;Xcert Shop;G1;816-455-8733;M1
f1dc7841f5d570633308b39eead90e044a41182ddd399c42baffd79cf7ad7eaa;10011724;Federal Supermarket;G3;816-455-8733;Não informado
be3a6994f2e088752bfa50c033ea7a9698374aa9dfe550ee98e12ddc539a7e45;10021175;Pacific Supermarket;G2;816-455-8733;Não informado
6c180285084113fe667095dc342ee72596b01bbc4c5c31226ea7ec738ee5cede;10021283;PageBoy Shop;G2;816-455-8733;Não informado
66afc86ae8cb415da97265705cca09cab05212dd560c69fb27ef4f6e5061f15b;10006917;Borden Supermarket;G2;816-455-8733;Não informado
1e07605c4da137ba8b4bec2e33c3db7ccdea8b3dbaba9f0c0a06e7fbbd0e28bb;10018885;Kawneer Market;G2;816-455-8733;Não informado
dd762042e8aa5342845c2f37ea3243fa08823d688c75c31fb1ac4096e3e04a0e;10023513;Sagent Shop;G2;816-455-8733;Não informado
e8328389035e5deb80c493ff5ea65d4d3f1ba11bc6394d6c0bc7422bcf47cfa2;10025296;Trust Supermarket;G2;816-455-8733;Não informado
2a54521b4eac336e09e86061d0e5f18d05d4f07f5afc71402552e727ca0a8b0d;10009863;Deere Store;G1;816-455-8733;M1
adf18b23643e38b0381e0c521e9e3958e12235d396842246623312b7b593eb4e;10021415;Pantech Supermarket;G2;816-455-8733;Não informado
d55dbf0264556467cd147a7702ac779ed7d1680cffbdf60cbab01254cf4d542b;10025575;United Market;G3;816-455-8733;Não informado
c36c699624850d31682c60bbafe52d65bf23d738bed6491367961cfbe5940269;10021006;Overdreams Shop;G2;816-455-8733;Não informado
7fe9e21ef2e7b6d21251f6142d9a1941fe2e653e9aa9ca2092837f5c141e96b2;10009645;Day Market;G2;816-455-8733;Não informado
d8b70a4cfb0cb8641e9e57b6bdbbab95048ad35a7fdfe6e74d615dff07005864;10017828;Lee Megastore;G2;816-455-8733;Não informado
e41dd2146efce150c246fe0c1fcf7d57a6c5a615c3b1486bfaeb527353627cd5;10002765;Active Store;G2;816-455-8733;Não informado
cee2e837dc73c52e8208b8f4c7c8fe0ffb62ca0634465af6423b6adab9c3c228;10026560;Xentec Shop;G2;816-455-8733;Não informado
5f283d67562d4861cab12365bdfac13d0c0a6e6cdabb92d60a5df4d789c66f19;10021411;Panix Shop;G2;816-455-8733;Não informado
8e5234ea6db3b1c50c61910d80ad9e475bd126a035b98ec38d72ade0e6d757de;10013080;Ganymede Shop;G2;816-455-8733;Não informado
393a1ba5cccf6d28ced08f3dc3029a3703de7e0d588c892a1c708a6d1de0d286;10020445;N.Graphics Shop;G2;816-455-8733;Não informado
ae126978bf56e9b62888b6500ec55f1c70ef3a5dc2331edf691e284ad89a2785;10012158;Filene? Shop;G2;816-455-8733;Não informado
99b6a3d7bf935ba36728c647fd11c0a432dd63be39cb686c4d752a75c753a39d;10010884;EDC Supermarket;G3;816-455-8733;M1
685b3928c7081a70d91ee9a035c65caadac4f33543ec00006620689a4c80252d;10019194;Kerite Company;G2;816-455-8733;Não informado
923a30eda96498ba1389b033c7d2adaad402be2ddbbf1fa2363a30b3892eadce;10019617;Kool-Seal Shop;G2;816-455-8733;Não informado
126eb7cc34e83158928f16689bb4d2d7bcc0e06efbe68c97bebae19b615046f3;10020662;Nematron Shop;G1;816-455-8733;M1
5a7781ff11e972d2f82fae224765540218ebbfca21b782322478a25984607432;10020266;Maxwell Supermarket;G2;816-455-8733;Não informado
5258ded3f087f65b940f64db8e48be3188394bb7199e25afd776c5663987d6be;10027560;Zilog Shop;G2;816-455-8733;Não informado
8520c3de1188d30ffce6a75850226130fe04721886a12b11bfe512c034f045cd;10010969;Edorex Supermarket;G2;816-455-8733;Não informado
ae87d69d23a0ea123219585d3ce5c6086397120120bb4f1e69a011db61cbe24b;10025771;VA Supermarket;G2;816-455-8733;Não informado
d33522046f860b416150061266ef1512a5518ce6837bb1e968be72d922ddbbb0;10025061;Target Store;G2;816-455-8733;Não informado
94240a4926cbcbe9a458e97966a303c9c9ce4e7e05b47ce9c785b4e2e39ec0ae;10025062;TargetedListings Shop;G2;816-455-8733;Não informado
0358d10e0605d569b26916fb35664915b6e3ddb155ccb3b9380afb88dbf00f06;10017638;Kellys Gigastore;G2;816-455-8733;Não informado
99dbf76df15a255588f00c60e3f280d9be95c9f7b62acaa00dd9ed2e28a43eb2;10026299;Watcom Maxistore;G2;816-455-8733;Não informado
ebe84347ed3e2d8ac1079424887f90ecc200c092430d63c863cd27b174738f06;10011734;Felidae Enterprises;G2;816-455-8733;Não informado
424b383f7afbbc099d8c3385493d6a0f3cf029f822cc706a0a9a31052a00eafd;10023703;Sarcom Shop;G1;816-455-8733;M1
51eb1ec80629470006bf50d140cd361ef2da7d5e6625363cb7903aa895e48a8e;10020332;Medics Shop;G2;816-455-8733;Não informado
30743a4a347587eccb9c974fa7216d8bc7d04ffd228d184ce51fcb94ec725ada;10024499;Soloman Market;G2;816-455-8733;Não informado
850eaf35177699fdde89dc92a0a0fb5fffbb43ddf9a9dcabda5fa411ecdca3d6;10011546;Farrell Supermarket;G2;816-455-8733;Não informado
55aed9d26ec3987862bc7a9b616f22eb3f1aae16826fd4d889b7633d4ed03135;10009653;DCP Supermarket;G3;816-455-8733;Não informado
eec2201e9fd7bc4c5d6cccd737a32e5a0773a2c89c02e808d32961921d8da074;10011499;Farmland Supermarket;G2;816-455-8733;Não informado
1f22e048fe3f429d8c6c81815781c39bdc67fb62cd80e2e0106e300fe1fc720f;10025248;Telus Store;G2;816-455-8733;Não informado
d3e08fab2a5bcf3fcc91224e5ab5324f1acab9b20e3468a0898f457965c919fb;10024915;Systems Store;G1;816-455-8733;M1
4bf7a32b1f804eeca116826907e7b854be0d7f5b6f37405571291988052081c2;10019942;LMAO superplace;G2;816-455-8733;Não informado
4a42581a27ec6d738e8c0c66445c2dc6b524c18470a64ee564d38d78fdc8e9d3;10026839;Xtreme Shop;G2;816-455-8733;M1
296fcd9ffdaab527a36e3b0cb20efeed4add714aad1ca3568aac26463d396249;10011521;Farr Market;G2;816-455-8733;Não informado
fe4f89d24986eec519267f3e04bc3b9686b5440ac72378d72179fab3b559b918;10009657;DC-Works Shop;G2;816-455-8733;Não informado
5d572847e0192b8a697b527843833ef9330bea6916f11a2bed949c5d6c226412;10021240;PAGE Shop;G2;816-455-8733;Não informado
5e1748e717b84fdd5b8a5ad734a556ed4c500a00338f8a566d5c758fcd0964a5;10024255;Sigma Shop;G2;816-455-8733;Não informado
bdf8097bbaf3af104c1df79ac0c7e989972721bf2c433587cacf097b454ff92b;10024260;Sigma Supermarket;G2;816-455-8733;Não informado
6c5839b16418f6f75d0cc630500a3fee040fbdb6b03767e4b8e4dc71aacb5679;10014238;Harbor Store;G1;816-455-8733;M1
e6217946de583eb98396297993d80ed81469be588dc2ba78587fb873ceab6101;10008602;Caprica Supermarket;G2;816-455-8733;Não informado
9000d499ee5ac9adb2cfc5c8e07f486c224ae71e73c94a6940a677faaa06bb72;10025023;TAL Store;G3;816-455-8733;Não informado
96b1b47412162026157661aa9b1b3af320a5e361f3dec2a1afccd1c010da4caf;10007134;C&C Shop;G2;816-455-8733;M1
